0012       0016       001a       001e       003c       005a       0112       0116    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    B - - -    C - - - 
A - - -    A - - -    A - - -    A - - -    B A - -    B - A -    A - - -    A - - - 
- A - -    - A B -    - B - A    - B B A    - - A B    - A - B    - A - -    - A B - 

011a       011e       0121       0122       0123       0125       0126       0127    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    C - - -    A - - -    B - - -    B - - -    A - - -    B - - -    B - - - 
A - - -    A - - -    - A - -    - B - -    - B - -    - A - -    - B - -    - B - - 
- B - A    - B B A    A - - -    - A - -    A A - -    A - B -    - A A -    A A A - 

0129       012a       012b       012d       012e       012f       0138       013c    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
A - - -    B - - -    B - - -    A - - -    B - - -    B - - -    B - - -    C - - - 
- A - -    - B - -    - B - -    - A - -    - B - -    - B - -    A B - -    B A - - 
A - - B    - A - A    A A - A    A - B B    - A A A    A A A A    - - - A    - - A B 

015a       0162       0163       0164       0165       0166       0167       0169    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
C - - -    B - - -    B - - -    B - - -    B - - -    B - - -    B - - -    A - - - 
B - A -    - B C -    - B C -    - B C -    - B C -    - B C -    - B C -    - A B - 
- A - B    - A - -    A A - -    - - A -    A - A -    - A A -    A A A -    A - - B 

016a       016b       016c       016d       016e       016f       0178       01a2    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
B - - -    B - - -    B - - -    B - - -    B - - -    B - - -    B - - -    B - - - 
- B C -    - B C -    - B C -    - B C -    - B C -    - B C -    A B C -    - B - C 
- A - A    A A - A    - - A A    A - A A    - A A A    A A A A    - - - A    - A - - 

01a3       01a5       01a6       01a7       01aa       01ab       01ae       01af    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
B - - -    A - - -    B - - -    B - - -    B - - -    B - - -    B - - -    B - - - 
- B - C    - A - B    - B - C    - B - C    - B - C    - B - C    - B - C    - B - C 
A A - -    A - B -    - A A -    A A A -    - A - A    A A - A    - A A A    A A A A 

01e2       01e3       01e4       01e5       01e6       01e7       01ea       01eb    
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
- - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - -    - - - - 
B - - -    B - - -    B - - -    B - - -    B - - -    B - - -    B - - -    B - - - 
- B C C    - B C C    - B C C    - B C C    - B C C    - B C C    - B C C    - B C C 
